Unique ID,Surgery Name,Surgery Address 1,Surgery Address 2,Surgery Town,Surgery County,Surgery Post Code,Surgery Email,Surgery Telephone,TEVA Account No,TEVA Manager,Total Patients,Total Patients (Dispensing),Wholesaler Name,Wholesale Account,Wholesale Depot,Discount Axsain 45g,Discount Braltus Zonda 10mcg,Discount DuoResp Spiromax 160mcg/4.5mcg,Discount DuoResp Spiromax 320mcg/9mcg,Discount Qvar MDI 50mcg,Discount Qvar MDI 100mcg,Discount Qvar Easi-Breathe 50mcg,Discount Qvar Easi-Breathe 100mcg,Discount Zacin 45g,Authorised Signatory,Marketing Consent,Terms Agreement,Date Created,Activated,Date Activated,Sending bank details,
5fbd365e-d664-44c8-953d-4f768d00a510,nnunu,nnjnjnj,,nhnhnh,hnhnh,st13 5hs,[email],0999999999,123456,123145,34,2,Alliance Healthcare,12345,234,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,No,Yes,2020-11-24,Yes,2020-11-24,Yes,
5fbd35a1-d420-49c3-b97c-4e3b8d00a510,test,test vill,,testy,staffordshire,sg6 4qb,[email],1235544,12345,123456,211,21,AAH,12321,12311,Yes,Yes,No,No,No,No,No,No,Yes,Yes,No,Yes,2020-11-24,Yes,2020-11-24,Yes,
5fbd2a9d-4350-45ec-a74d-3cff8d00a510,test,testy test,,test vill,staffordshire,sg6 41b,[email],1234567111,1111,111111,203,23,Phoenix,nnnnhnhn,nnnnj,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,2020-11-24,Yes,2020-11-24,No,
5fbd0b04-4814-4d29-b558-0de98d00a510,Test SP,Test SP,,Test SP,Test SP,wf10 5hx,[email],5847363645,,,,,Phoenix,Test SP,Test SP,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2020-11-24,Yes,2020-11-24,No,
5fbd073f-7444-4020-b324-08b38d00a510,Test SP,Test SP,,Test SP,Test SP,wf10 5hx,[email],584647896,,,,,Phoenix,435,Test SP,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2020-11-24,Yes,2020-11-24,No,
5fbd0497-e208-4005-9afd-052c8d00a510,Belvoir Health Group,Bingham Surgery,Newgate Street,Bingham,Nottinghamshire,NG138FD,[email],01158969991,Unknown,Unknown,Unknown,2169,AAH,201d/21301989m,Leeds,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2020-11-24,Yes,2020-11-24,Yes,
5fbd038c-3018-4025-a044-03238d00a510,Belvoir Health Group,Cropwell Bishop Surgery,Fern Road,Cropwell Bishop,Nottinghamshire,NG123BU,[email],01158969991,Unknow,Unknown,Unknown,5075,AAH,201d/21305044d,Leeds,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2020-11-24,Yes,2020-11-24,Yes,
5fbcf51c-447c-48bb-80fe-6be28d00a510,TEST ORDER,TEST ORDER,White Cross Ind. Estate,TEST,TEST,T3ST 1NG,[email],0800123456,123456,123456,45,45,AAH,123456,123456,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2020-11-24,Yes,2020-11-24,Yes,
5fb3f532-01a0-4370-a260-26d88d00a510,Pinfold Medical Practice,Pinfold Lane,,Butterknowle,Bishop Auckland,DL13 5NX,[email],01388 718230,,,3000,2600,AAH,204j/20211095q,Gateshead,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,2020-11-17,Yes,2020-11-24,Yes,
